Type,Name,AgeS,Full,Open,Close,OpenSAT,CloseSAT,OpenSTD,CloseSTD,OpenSHRT,CloseSHRT,Extra,Temp,Holiday,Night,Sick,AfterSick,TempByY,Lunch,Vacancy,Add1,TEL,Owner,Y,X,url,Remarks,Kodomo
F,,0,100,7:30,18:30,7:30,16:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s493-1,0742-22-7019,s,34.696811,135.834306,http://www.naracity-kosodate.jp/hoikusyo/pdf/004.pdf,9T`,
F,O},0,120,7:30,18:30,7:30,16:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sV9,0742-22-7018,s,34.683062,135.822498,http://www.naracity-kosodate.jp/hoikusyo/pdf/010.pdf,9T`,
F,Cs,0,160,7:30,18:30,7:30,16:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s391-2,0742-61-7020,s,34.661881,135.801288,http://www.naracity-kosodate.jp/hoikusyo/pdf/011.pdf,9T`,
F,t,0,200,7:30,18:30,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s165-2,0742-61-7017,s,34.672661,135.82217,http://www.naracity-kosodate.jp/hoikusyo/pdf/015.pdf,9T`,
F,s,0,100,7:50,18:30,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-107-1,0742-61-2870,s,34.653963,135.830946,http://www.naracity-kosodate.jp/hoikusyo/pdf/016.pdf,9T`,
F,,0,200,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s3-9-35,0742-44-2666,s,34.682719,135.775527,http://www.naracity-kosodate.jp/hoikusyo/pdf/005.pdf,9T`,
F,{,0,200,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sO{3-8,0742-33-1355,s,34.678832,135.816032,http://www.naracity-kosodate.jp/hoikusyo/pdf/003.pdf,9T`,
F,E,0,200,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sE5-1-1,0742-71-1186,s,34.722413,135.78819,http://www.naracity-kosodate.jp/hoikusyo/pdf/006.pdf,9T`,
F,w,0,200,7:00,19:00,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sw3-15-28,0742-46-1176,s,34.693607,135.749513,http://www.naracity-kosodate.jp/hoikusyo/pdf/002.pdf,9T`,
F,~,0,160,7:30,18:30,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,ss1249,0742-61-0139,s,34.662704,135.835026,http://www.naracity-kosodate.jp/hoikusyo/pdf/014.pdf,9T`,
F,,0,160,7:00,19:00,7:30,17:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s6-9,0742-71-5185,s,34.716102,135.796732,http://www.naracity-kosodate.jp/hoikusyo/pdf/013.pdf,9T`,
F,,0,160,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sZ1-3-43-1,0742-43-9023,s,34.6716,135.770904,http://www.naracity-kosodate.jp/hoikusyo/pdf/017.pdf,9T`,
F,xY,0,160,7:00,19:00,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sOO6-10-13,0742-45-9341,s,34.683416,135.738514,http://www.naracity-kosodate.jp/hoikusyo/pdf/007.pdf,9T`,
F,_,0,120,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s_4-25-3,0742-71-9365,s,34.720658,135.777808,http://www.naracity-kosodate.jp/hoikusyo/pdf/009.pdf,9T`,
F,o,0,200,7:00,19:00,7:00,17:00,7:30,18:30,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sou1-4162,0742-44-0351,@l@,34.717940,135.748147,http://www.fukushiin.com/nakatomi/,8T`,
F,yV,0,300,7:15,18:45,7:30,14:30,7:15,18:15,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sI829,0742-22-4598,@lRc,34.674484,135.838653,http://gokuho.hozanji-wel.org/,2`,
F,,0,60,7:30,18:30,7:30,14:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@@986-73,0742-26-4302,@l,34.691109,135.823005,http://www.ans.co.jp/n/ainosonohoikuen/,6`,
F,-e,0,100,7:15,18:45,7:15,14:30,7:15,18:15,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sY19,0742-23-5363,@lE-e,34.677688,135.826121,http://nara-lutheran.jp/,3`AaNEBB,
F,R,0,300,7:00,19:00,7:00,17:00,8:00,19:00,9:00,17:00,Y,Y,Y,N,N,Y,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@@1368,0742-23-5512,@l@,34.692701,135.828993,http://www.fukushiin.com/sahoyama/index.html,Yx`AxEaEaNEBB,
F,,0,120,7:00,19:00,7:00,14:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-1-4,0742-44-3085,@@l,34.692744,135.780793,,9T`,
F,-e,0,120,7:00,19:00,7:30,18:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s2-19-5,0742-44-5475,@lE-e,34.690507,135.725147,http://nishinara-hoiku.jp/,3`,
F,,0,165,7:00,22:00,7:00,18:30,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s711,0742-23-4615,@l,34.676504,135.841337,http://minorihoikuen.akebonokai-nara.jp/,9T`,
F,,0,90,7:00,19:00,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,skou6-28-10,0742-46-7050,@l,34.725421,135.769603,http://www.ans.co.jp/n/mizuho/,6`,
F,,0,125,7:15,18:45,7:15,18:45,7:15,18:15,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sOY5-7,0742-34-7488,@l,34.681151,135.810671,,60`,
F,,0,40,7:00,22:00,7:00,22:00,11:00,22:00,11:00,19:00,Y,Y,Y,Y,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s|208,0742-22-1699,@l,34.672459,135.846921,http://yakanhoikusho.akebonokai-nara.jp/,9T`AxEaNEBB,
F,,0,120,7:00,20:00,7:00,17:00,8:00,19:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-2361-3,0742-51-0115,@la,34.706269,135.736495,http://www.o-ka.ed.jp/,3`AaNEBB,
F,,0,175,7:00,22:00,7:00,14:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@@393,0742-36-8833,@l@,34.690567,135.812703,http://www.fukushiin.com/sahogawa/,Yx`,
F,,0,110,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s292-4,0742-32-4150,@l,34.674448,135.788296,http://nara-sakura.com/,57`AaNEBB,
F,,0,120,7:00,22:00,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,Y,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sHV270,0742-52-4321,@lH,34.699732,135.779171,http://akishino-akane.com/facility5.html,8T`AaNEBB,
F,,0,90,7:00,20:00,7:00,18:00,8:00,19:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sxYk3-14-3,0742-53-0419,@l,34.700970,135.738933,http://sorahoikuen.jp/,4`,
F,,0,120,7:30,20:00,7:30,18:30,8:00,19:00,8:00,16:00,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s3-904,0742-61-1117,@loc@,34.668566,135.806001,http://www.valsta.jp/aidutop/,8T`AaNEBB,
F,wO,0,126,7:30,19:30,7:30,18:00,7:30,18:30,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sxY1-3-17,0742-41-7223,@l,34.695062,135.732492,http://www.naraen.or.jp/index.html,3`AaNEBB,
F,,0,90,7:30,19:30,7:30,15:00,8:30,19:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s36-1,0742-20-5355,@lt,34.675639,135.821437,http://www.smile-hoikuen.com/pg60.html,4`,
F,m,0,90,7:00,20:00,7:00,17:00,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sZ2-2-1,0742-81-8011,@lm,34.668016,135.776957,http://midori-no-sono.com/,8T`AaNEBB,
F,V{wO,0,90,7:00,22:00,7:00,18:00,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s4-11-6,0742-36-6777,@lm,34.685982,135.809294,http://midori-no-sono.com/,8T`AaNEBB,
F,wsA,0,90,7:00,20:00,7:00,18:00,7:00,18:00,9:00,17:00,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sou6-15-1,0742-81-3081,@lvR,34.723072,135.747514,http://www.kaguyamakai.com/pure-gakkennara/,4`AaNEBB,
F,YMCA,0,90,7:00,20:00,7:00,18:00,8:00,19:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sHV338,0742-49-2525,@lYMCA,34.700995,135.781656,http://www.naraymcahoikuen.org/index.html,9T`AaNEBB,
F,sV(),3,40,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,ssV1026-6,0743-82-0100,s,34.606316,135.95749,http://www.naracity-kosodate.jp/hoikusyo/pdf/019.pdf,3NX`,
F(),sV(),0,120,7:30,18:30,7:30,16:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,ssV1026-6,0743-82-0100,s,34.606316,135.95749,http://www.naracity-kosodate.jp/hoikusyo/pdf/019.pdf,9T`,
F,(),3,15,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,sR2790,0743-92-0310,s,34.711331,136.044839,http://www.naracity-kosodate.jp/hoikusyo/pdf/020.pdf,3NX`,
F(),(),1,45,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sR2790,0743-92-0310,s,34.711331,136.044839,http://www.naracity-kosodate.jp/hoikusyo/pdf/020.pdf,1NX`,
F,(),3,41,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,s20,0742-61-0554,s,34.644662,135.83003,"http://www.naracity.ed.jp/kin02/index.cfm/15,html",3NX`,
F(),(),0,129,7:30,18:30,7:30,17:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s20,0742-61-0554,s,34.644662,135.83003,"http://www.naracity.ed.jp/kin02/index.cfm/15,html",9T`,
F,z(),3,14,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,sWn40,0742-94-0411,s,34.707417,135.980834,http://www.naracity-kosodate.jp/hoikusyo/pdf/025.pdf,3NX`,
F(),z(),0,46,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sWn40,0742-94-0411,s,34.707417,135.980834,http://www.naracity-kosodate.jp/hoikusyo/pdf/025.pdf,9T`,
F,(),3,14,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,s156,0742-94-0303,s,34.737362,135.951761,http://www.naracity-kosodate.jp/hoikusyo/pdf/026.pdf,3NX`,
F(),(),1,36,7:30,18:30,7:45,12:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s156,0742-94-0303,s,34.737362,135.951761,http://www.naracity-kosodate.jp/hoikusyo/pdf/026.pdf,1NX`,
F,s(),3,140,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,slH5-2-55,0742-33-5661,s,34.680369,135.789523,"http://www.naracity.ed.jp/kin01/index.cfm/11,html",3NX`,
F(),s(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,slH5-2-55,0742-33-5661,s,34.680369,135.789523,"http://www.naracity.ed.jp/kin01/index.cfm/11,html",3NX`,
F,xY(),3,140,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,s4174,0742-43-1606,s,34.674513,135.748376,"http://www.naracity.ed.jp/kin01/index.cfm/19,html",3NX`,
F(),xY(),3,30,7:30,18:30,,,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s4174,0742-43-1606,s,34.674513,135.748376,"http://www.naracity.ed.jp/kin01/index.cfm/19,html",3NX`,
F,a(),3,130,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,sSy4-1-1,0742-44-9596,s,34.700432,135.743932,"http://www.naracity.ed.jp/kin02/index.cfm/7,html",3NX`,
F(),a(),3,40,7:30,18:30,,,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sSy4-1-1,0742-44-9596,s,34.700432,135.743932,"http://www.naracity.ed.jp/kin02/index.cfm/7,html",3NX`,
F,(),3,155,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,Y,,s3-1-2,0742-72-0581,s,34.713953,135.805029,"http://www.naracity.ed.jp/kin02/index.cfm/25,html",3NX`,
