Type,Name,AgeS,Full,Open,Close,OpenSAT,CloseSAT,OpenSTD,CloseSTD,OpenSHRT,CloseSHRT,Extra,Temp,Holiday,Night,Sick,AfterSick,TempByY,Lunch,Vacancy,Add1,TEL,Owner,Y,X,url,Remarks,Kodomo
F(),(),3,15,7:30,18:30,,,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s3-1-2,0742-72-0581,s,34.713953,135.805029,"http://www.naracity.ed.jp/kin02/index.cfm/25,html",3NX`,
F,FwOw(),3,40,7:00,19:00,8:30,17:00,,,,,N,N,N,N,N,N,Y,Y,,sR3-535-200,0742-43-7002,@lD,34.709998,135.759038,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,3`,
F(),FwOw(),0,210,7:00,19:00,8:30,17:00,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sR3-535-200,0742-43-7002,@lD,34.709998,135.759038,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,4`AaNEBB,
F,Frw(),3,21,7:00,19:00,8:30,12:30,,,,,N,N,N,N,N,N,Y,Y,,srk3-10-13,0742-52-8801,@lD,34.698201,135.766952,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,3`,
F(),Frw(),0,122,7:00,19:00,8:30,12:30,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,srk3-10-13,0742-52-8801,@lD,34.698201,135.766952,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,6`AaNEBB,
F,FxYw(),3,28,7:00,19:00,8:30,12:30,,,,,N,N,N,N,N,N,Y,Y,,swa6-708-15,0742-43-0662,@lD,34.691188,135.744186,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,3`,
F(),FxYw(),0,90,7:00,19:00,8:30,12:30,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,swa6-708-15,0742-43-0662,@lD,34.691188,135.744186,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,6`AaNEBB,
F,(),3,6,9:00,17:00,,,,,,,N,N,N,N,N,N,Y,Y,,s1-79-101,0742-45-7861,@l~S,34.703004,135.750536,,3NX`,
F(),(),0,152,7:00,19:00,7:00,17:00,7:00,18:00,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-79-101,0742-45-7861,@l~S,34.703004,135.750536,,8T`,
F,(),3,15,9:00,19:30,,,,,,,N,N,N,N,N,N,Y,Y,,srk2-3-97,0742-43-4340,@l],34.702416,135.763221,http://www.kibounokai.jp/kodama/,3`,
F(),(),0,90,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,srk2-3-97,0742-43-4340,@l],34.702416,135.763221,http://www.kibounokai.jp/kodama/,3`,
n^,(I),0,5,8:30,17:00,,,8:30,17:00,8:30,17:00,N,N,N,N,N,N,N,N,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sR2-11-2sxYOct,0742-43-4340,s,34.676115,135.730901,http://www.kibounokai.jp/hidamari/,10`,
n^,I(K),0,19,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sI2715,0742-32-1210,@l],34.695262,135.792406,http://www.kibounokai.jp/sakikodama/,3`,
n^,YMCA(K),0,19,7:00,19:00,7:00,18:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-7-31(2F),0742-44-2525,@lYMCA,34.690365,135.783332,,9T`,
n^,j`CLbY(K),0,19,7:00,19:00,7:00,19:00,7:30,18:30,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s186r1-B,0742-53-8125,j`Cw,34.688116,135.781853,https://www.nichiikids.net/nursery/other/fushimisugawara/index.html,9T`AaNEBB,
n^,(K),0,19,7:00,19:00,7:00,19:00,7:00,18:00,8:00,16:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@83-5RXr1F,0742-81-8461,NPO@lqT-N,34.688406,135.811171,http://kosodate-nara.com/nara_sukoyaka/,3`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sI826,0742-23-4249,s,34.674651,135.839255,"http://www.naracity.ed.jp/kin01/index.cfm/6,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s28,0742-22-7077,s,34.675473,135.822399,"http://www.naracity.ed.jp/kin01/index.cfm/8,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s@@757-8,0742-22-7078,s,34.692999,135.821231,"http://www.naracity.ed.jp/kin01/index.cfm/9,html",4NX`,
ct,{ct,4,140,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,s{2-1-16,0742-33-0033,s,34.682801,135.817204,"http://www.naracity.ed.jp/kin01/index.cfm/10,html",4NX`A14:00`17:00@cta,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,s1-7-1,0742-61-7032,s,34.669081,135.815594,"http://www.naracity.ed.jp/kin01/index.cfm/12,html",4NX`A14:00`17:00@cta,
ct,sct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,ss2243-1,0742-61-5463,s,34.656408,135.841892,"http://www.naracity.ed.jp/kin01/index.cfm/13,html",4NX`,
ct,ct,4,140,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,sH1540-1,0742-45-4758,s,34.711409,135.779079,"http://www.naracity.ed.jp/kin01/index.cfm/14,html",4NX`A14:00`17:00@cta,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s_a598-1,0742-61-2564,s,34.656742,135.822609,"http://www.naracity.ed.jp/kin01/index.cfm/15,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,s367,0742-45-4745,s,34.687671,135.775681,"http://www.naracity.ed.jp/kin01/index.cfm/17,html",4NX`A14:00`17:00@cta,
ct,rct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sr9-948-1,0742-45-0374,s,34.692992,135.756009,"http://www.naracity.ed.jp/kin01/index.cfm/18,html",4NX`,
ct,xYkct,4,140,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,sO1-5-6,0742-45-0515,s,34.698757,135.731639,"http://www.naracity.ed.jp/kin01/index.cfm/20,html",4NX`A14:00`17:00@cta,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s2-1,0742-45-4753,s,34.706567,135.751567,"http://www.naracity.ed.jp/kin01/index.cfm/22,html",4NX`,
ct,cct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sc199-1,0742-81-0120,s,34.659647,135.910737,"http://www.naracity.ed.jp/kin01/index.cfm/23,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s3-11-2,0742-45-7895,s,34.694871,135.725666,"http://www.naracity.ed.jp/kin01/index.cfm/24,html",4NX`,
ct,ouct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sou4-21-1,0742-44-7071,s,34.71986,135.740511,"http://www.naracity.ed.jp/kin02/index.cfm/6,html",4NX`,
ct,Ect,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sE4-11-1,0742-71-1768,s,34.721951,135.786365,"http://www.naracity.ed.jp/kin02/index.cfm/8,html",4NX`,
ct,ouct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sou4-21-26,0742-43-3151,s,34.719853,135.756006,"http://www.naracity.ed.jp/kin02/index.cfm/9,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s1-3722,0742-43-3150,s,34.707347,135.737041,"http://www.naracity.ed.jp/kin02/index.cfm/10,html",4NX`,
ct,Zct,4,105,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,sZ2-14-2,0742-43-5698,s,34.670734,135.772251,"http://www.naracity.ed.jp/kin02/index.cfm/11,html",4NX`A14:00`17:00@cta,
ct,kct,4,140,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,sc1-6-2,0742-43-7435,s,34.698916,135.772436,"http://www.naracity.ed.jp/kin02/index.cfm/12,html",4NX`A14:00`17:00@cta,
ct,Csct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s393-4,0742-61-1041,s,34.657244,135.810704,"http://www.naracity.ed.jp/kin02/index.cfm/13,html",4NX`,
ct,xYOct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,sR2-11-2,0742-43-9566,s,34.676115,135.730901,"http://www.naracity.ed.jp/kin02/index.cfm/14,html",4NX`A14:00`17:00@cta,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,sou3-1168,0742-47-0507,s,34.713493,135.7642,"http://www.naracity.ed.jp/kin02/index.cfm/17,html",4NX`,
ct,_ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s_4-13-1,0742-71-4647,s,34.719704,135.777126,"http://www.naracity.ed.jp/kin02/index.cfm/18,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,N,,s1-348,0742-34-7599,s,34.673448,135.804477,"http://www.naracity.ed.jp/kin02/index.cfm/19,html",4NX`A14:00`17:00@cta,
ct,OOct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,su1-20-32,0742-47-1581,s,34.682832,135.742004,"http://www.naracity.ed.jp/kin02/index.cfm/20,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s6-10-2,0742-71-5221,s,34.717174,135.797772,"http://www.naracity.ed.jp/kin02/index.cfm/21,html",4NX`,
ct,ct,4,70,9:00,14:00,,,,,,,N,N,N,N,N,N,N,N,,s5-5-3,0742-49-0185,s,34.681325,135.769863,"http://www.naracity.ed.jp/kin02/index.cfm/23,html",4NX`,
ct,qwct,3,142,8:45,11:45,,,,,,,N,N,N,N,N,N,N,,,swk1-16-14,0742-45-7261,,34.699728,135.747779,http://www.nara-wu.ac.jp/kindergarten/,3NX`AE`14:00,
ct,wct,3,156,8:40,11:45,,,,,,,N,N,N,N,N,N,N,,,s354,0742-27-9286,,34.673709,135.845403,http://www.nara-edu.ac.jp/KINDER/homepage.htm,3NX`AE`14:00,
ct,ct,3,160,9:00,14:00,9:00,11:30,,,,,N,N,N,N,N,N,Y,,,s110-26,0742-22-4148,wZ@lw,34.674295,135.824464,http://aizen.youchien.net/,3`Ay135`11:30,
ct,ct,3,150,8:30,14:00,8:30,11:45,,,,,N,N,N,N,N,N,Y,,,s24,0742-22-5873,wZ@l`w,34.680435,135.825386,http://www.isagawa.ed.jp/,3NX`Ay135`11:45,
ct,wOlI|Xct,3,180,8:40,14:30,,,,,,,N,N,N,N,N,N,Y,,,swa1-215,0742-44-3480,wZ@lwOlI|Xw,34.689524,135.749069,http://gakuenmae-neopolis.jp/,3NX`,
ct,Ewct,3,180,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,,,srk1-33-3,0742-53-1200,wZ@lEw,34.699882,135.763199,http://www.fes-kinder.kindai.ac.jp/kinder/,3NX`,
ct,ct,3,380,9:00,14:30,,,,,,,N,N,N,N,N,N,Y,,,s1-1-9,0742-45-4610,wZ@lw,34.693775,135.780187,http://www.saidaijiyouchien.com/,3`A3`11:30,
ct,ect,3,120,8:30,14:00,8:30,11:45,,,,,N,N,N,N,N,N,Y,,,soH44-2,0742-23-3210,wZ@lew,34.682842,135.829271,http://www.shin-ai.ed.jp/,3NX`AEy`11:45,
ct,Rct,3,180,9:00,14:20,,,,,,,N,N,N,N,N,N,Y,,,sw3-1-3,0742-41-4667,wZ@lRw,34.696090,135.749142,http://www.tezukayama-k.jp/,3NX`,
ct,wct,3,160,9:00,15:00,,,,,,,N,N,N,N,N,N,Y,,,sGi406-1,0742-22-2958,wZ@lw,34.689286,135.837328,http://www.kids.tdj.ac.jp/,3NX`A`12:00,
ct,ouJgbNct,3,220,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,,,sou2-1994-2,0742-44-8842,wZ@lJgbN}Xgw,34.716319,135.752187,,3NX`A`11:30,
ct,pct,3,80,9:00,14:00,9:00,11:30,,,,,N,N,N,N,N,N,Y,,,s@@1000,0742-26-2848,wZ@lpw,34.690716,135.824643,https://www.ikuei.ed.jp/ikuei-k/,3NX`Ay135`11:30,
ct,wct,3,155,9:00,14:00,,,,,,,N,N,N,N,N,N,Y,,,sou3-15-1,0742-93-5111,wZ@lw,34.721306,135.748831,http://www.naragakuen.jp/tomigaoka/t_kin/,3NX`,
ct,JgbNct,3,210,8:30,14:00,8:30,11:30,,,,,N,N,N,N,N,N,Y,,,soH36-1,0742-22-4089,wZ@lJgbNw,34.685501,135.829788,http://www.naracatholic-youchien.jp/,3`AEy3`11:30,
ct,wct,3,240,9:15,14:30,,,,,,,N,N,N,N,N,N,Y,,,s1-10-1,0742-45-7531,wZ@lw,34.689341,135.784630,http://www.kinder.nara-u.ac.jp/,3NX`,
ct,w@tct,3,90,8:45,15:00,8:45,11:30,,,,,N,N,N,N,N,N,Y,,,sO{O3-6,0742-33-3604,wZ@lw,34.681489,135.814850,http://www.shirafuji.ac.jp/youchi/,3NX`Ay135`11:30,
ct,ct,3,210,8:00,14:20,8:00,11:30,,,,,N,N,N,N,N,N,Y,,,s1032,0742-44-7060,wZ@lw,34.672866,135.765531,http://hikariyonara.jp/,3NX`Ay135`11:30,
FO{,,0,30,7:30,18:30,7:30,18:30,,,,,N,Y,Y,Y,N,N,N,,,s{4-26}V101,0742-35-5544,cq,34.696758,135.780629,http://www.aozorahoikuen.jp/,3`A24\,
FO{,KID'SnEXMOMO,0,61,7:30,18:00,7:30,18:00,,,,,N,Y,Y,Y,N,N,N,,,s10-29r2F,0742-35-8882,c,34.681687,135.784750,http://www.kidshouse-momo.com/,6`A24,
FO{,LbYGWF,1,10,20:00,4:00,20:00,4:00,,,,,N,Y,Y,Y,N,N,N,,,s{6-1-8V{r3e,0742-36-7089,{,34.684652,135.811540,http://www2.hp-ez.com/hp/kids-angel/page1,1`,
FO{,,0,33,7:30,20:00,,,,,,,Y,Y,Y,N,N,N,N,,,sO{O4-29,0742-34-7844,I.S.w,34.680080,135.814468,http://nttbj.itp.ne.jp/0742347844/index.html,6`AxAyEj\AOL,
FO{,V-,0,10,8:00,18:00,,,,,,,Y,Y,Y,N,N,N,N,,,sxY4-1-11,0742-43-4068,R,34.692343,135.734049,http://www.nara-shalom.com/,6`Aj9:00`17:00AOL,
FO{,eb\-wO,1,25,7:30,18:30,,,,,,,N,N,N,N,N,N,N,,,sou29-19,0742-51-6539,],34.707074,135.745088,http://www.monte-hoiku.com/,16`,
FO{,`ChnEX,0,20,7:30,19:00,8:30,17:30,,,,,N,Y,Y,N,N,N,N,,,s1-3-9,0742-35-2025,q,34.697157,135.784458,http://352025.com/,4`,
FO{,,0,28,7:30,18:30,7:30,18:30,,,,,N,Y,Y,N,N,N,N,,,s_a665-3,0742-62-0506,,34.658712,135.819399,http://web1.kcn.jp/nanairo/,3`,
FO{,_N-C^-iVivXN-,2,80,7:30,18:00,9:30,15:00,,,,,Y,N,N,N,N,N,N,,,sxY1-14-17,0742-53-8711,L_N-,34.694103,135.737583,http://duchool.net/,110`AOL,
FO{,LXgqgt@t@,3,30,9:00,14:15,,,,,,,Y,N,N,N,N,N,N,,,sw3-14-12,0742-45-4115,G,34.691626,135.749639,http://web1.kcn.jp/funfun/,3`AOL,
FO{,wO-oLbY,1,20,9:00,18:00,,,,,,,Y,N,N,N,N,N,N,,,s1-26cr2F,0742-51-8880,iE}-XC^-iVi,34.693988,135.781403,http://www.mebae.com/,1`AOL,
a{,,0,5,8:30,17:00,,,,,,,N,N,N,N,Y,N,N,,,sI1-21,0742-24-1252,vc@lnU,34.671351,135.835298,,6`,
a{,,1,6,8:30,17:00,,,,,,,N,N,N,N,Y,N,N,,,s648-1,0742-40-3940,M,34.685648,135.772533,http://www.sukusukukirakira.com/,1`AOL,
